<details>
<summary></summary>

| Property | Description |
| --- | --- |
| The following stats are all defined with numbers |  |
| `genericBrewingSkill` | Brewing skill for every potion type |
| `buffBrewingSkill` | Brewing skill for beneficial potions only |
| `debuffBrewingSkill` | Brewing skill for detrimental potions only (poisons and such) |
| `genericBrewingSkillFractionBonus` | Brewing skill multiplier for every potion type |
| `buffBrewingSkillFractionBonus` | Brewing skill multiplier for beneficial potions only |
| `debuffBrewingSkillFractionBonus` | Brewing skill multiplier for detrimental potions only |
| `brewingTimeReduction` | Brewing speed multiplier |
| `potionSaveChance` | Chance to not spend potions when drank/thrown |
| `brewingIngredientSaveChance` | Chance to not spend an ingredient when a potion is brewed. Ingredient is expelled through the top of the brewing stand |
| `throwVelocity` | Throwing speed multiplier. Works on splash- or lingering potions, but also snowballs, ender pearls, eggs, etc. |
| `lingeringRadiusMultiplier` | Radius multiplier of lingering potion clouds. The amount of times an effect can be absorbed scales with radius, so radius also increases effectivity |
| `lingeringDurationMultiplier` | Duration multiplier of lingering potion clouds. Influences duration of the cloud itself, not the effects it gives |
| `splashIntensityMinimum` | Represents the minimum fraction of the duration of splash potions when affecting entities, regardless of distance. Usually the duration of a splash potion drops off dramatically the further away from the explosion an entity is, this number puts a minimum value on that |
| `potionCombiningMaxCombinations` | How many times a potion can be merged with others with the potion merging ability |
| `potionCombiningAmplifierMultiplier` | A multiplier on the amplifiers of each potion effect involved when two potions are merged together using the potion merging ability |
| `potionCombiningDurationMultiplier` | Likewise, a multiplier on the durations of each potion effect. |
| `transmutationRadius` | The radius of transmutation using alchemic precursor |
| `alchemyEXPMultiplier` | Alchemy EXP Multiplier when brewing anything. Default 1.0 |
|  |  |
| The following stat is defined with a boolean (`true`/`false`) |  |
| `potionCombiningUnlocked` | Whether the potion combining mechanic is unlocked for the player or not. Potion combining allows players to right-click one potion onto another in their inventory to merge its effects, typically at a minor loss in duration |
|  |  |
| The following stat is defined with strings (phrases, words) |  |
| `unlockedTransmutations` | Represents the transmutations unlocked that alchemic precursor can use for transmutations. Transmutations and valid arguments are defined in [alchemy_transmutations.yml](https://github.com/Athlaeos/ValhallaMMO/blob/master/core/src/main/resources/skills/alchemy_transmutations.yml) |

</details>
